2022-12-09 16:04:28,349 INFO    StreamThr :36659 [internal.py:wandb_internal():87] W&B internal server running at pid: 36659, started at: 2022-12-09 16:04:28.349208
2022-12-09 16:04:28,351 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: status
2022-12-09 16:04:28,352 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: status
2022-12-09 16:04:28,353 DEBUG   SenderThread:36659 [sender.py:send():303] send: header
2022-12-09 16:04:28,353 INFO    WriterThread:36659 [datastore.py:open_for_write():75] open: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/run-3jqon7lu.wandb
2022-12-09 16:04:28,366 DEBUG   SenderThread:36659 [sender.py:send():303] send: run
2022-12-09 16:04:29,159 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: check_version
2022-12-09 16:04:29,161 INFO    SenderThread:36659 [dir_watcher.py:__init__():216] watching files in: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files
2022-12-09 16:04:29,161 INFO    SenderThread:36659 [sender.py:_start_run_threads():928] run started: 3jqon7lu with start time 1670594668.34708
2022-12-09 16:04:29,162 DEBUG   SenderThread:36659 [sender.py:send():303] send: summary
2022-12-09 16:04:29,162 INFO    SenderThread:36659 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-09 16:04:29,162 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: check_version
2022-12-09 16:04:29,420 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: run_start
2022-12-09 16:04:29,421 DEBUG   HandlerThread:36659 [system_info.py:__init__():31] System info init
2022-12-09 16:04:29,422 DEBUG   HandlerThread:36659 [system_info.py:__init__():46] System info init done
2022-12-09 16:04:29,422 INFO    HandlerThread:36659 [system_monitor.py:start():150] Starting system monitor
2022-12-09 16:04:29,422 INFO    SystemMonitor:36659 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-09 16:04:29,422 INFO    HandlerThread:36659 [system_monitor.py:probe():171] Collecting system info
